Var1,Var2
0,-0.00838391736702247
0.0016,-0.00703188034885307
0.0032,-0.00590283776930107
0.0048,-0.00500895279316978
0.0064,-0.00432282302353565
0.008,-0.0036963179126742
0.0096,-0.00312822913956017
0.0112,-0.00263283818253628
0.0128,-0.00221083778045997
0.0144,-0.00183550624140328
0.016,-0.00149871665518761
0.0176,-0.00117898862082719
0.0192,-0.000889187985535326
0.0208,-0.000636062149060225
0.0224,-0.000399365305425933
0.024,-0.000179019754742009
0.0256,3.16814189072097e-05
0.0272,0.000211065668232602
0.0288,0.000385432041105663
0.0304,0.000546552807217241
0.032,0.000686491683913425
0.0336,0.00082764201504129
0.0352,0.000954477424612067
0.0368,0.00106962283350969
0.0384,0.00117551559277029
0.04,0.0012733995709073
0.0416,0.00135674036141805
0.0432,0.00141740061248129
0.0448,0.00149312598670407
0.0464,0.00155735011741573
0.048,0.001599824044846
0.0496,0.00162569152212416
0.0512,0.0016555176119312
0.0528,0.00167840465848292
0.0544,0.0016847134942453
0.056,0.00168132775952638
0.0576,0.00167275613815164
0.0592,0.00165849668581208
0.0608,0.00162316099923829
0.0624,0.00157403659108886
0.064,0.00151684207691535
0.0656,0.00147411081128807
0.0672,0.00143156019969232
0.0688,0.00138977542030138
0.0704,0.00135392762601283
0.072,0.00130902006493093
0.0736,0.00126259255517043
0.0752,0.00120646986622511
0.0768,0.00113000355885267
0.0784,0.00108212955478484
0.08,0.0010477145240424
0.0816,0.00100591284224837
0.0832,0.000963466494478511
0.0848,0.000908701501151404
0.0864,0.000846417995535605
0.088,0.000804118301993865
0.0896,0.000759929742155322
0.0912,0.000713066507579391
0.0928,0.000670574149795595
0.0944,0.000622342436760214
0.096,0.00057368142865869
0.0976,0.000530345915376397
0.0992,0.000488507352084829
0.1008,0.000451001849031909
0.1024,0.0004094670880294
0.104,0.000360759111299219
0.1056,0.000321477753292406
0.1072,0.000281399385553268
0.1088,0.000231776080654441
0.1104,0.000203355611917021
0.112,0.000166941553845411
0.1136,0.000119955467700395
0.1152,0.000100712455097226
0.1168,7.15190634333278e-05
0.1184,3.46737278765071e-05
0.12,1.55684996036618e-06
0.1216,-3.82113513606576e-05
0.1232,-7.55458804990772e-05
0.1248,-9.43844887246095e-05
0.1264,-0.000141835661217819
0.128,-0.000177095496149623
0.1296,-0.000193706425550986
0.1312,-0.000228730547143945
0.1328,-0.000243458070713625
0.1344,-0.000260072084799721
0.136,-0.000292906733765192
0.1376,-0.000319056357838734
0.1392,-0.000346446662179158
0.1408,-0.000357272024730397
0.1424,-0.000365298685106094
0.144,-0.00038056877671869
0.1456,-0.000397625329725456
0.1472,-0.000406240553595238
0.1488,-0.000421145551456688
0.1504,-0.000438886305200581
0.152,-0.000456300860663914
0.1536,-0.00046927407539206
0.1552,-0.000482046330636885
0.1568,-0.000496303714995606
0.1584,-0.000511447319613786
0.16,-0.000520902969084745
0.1616,-0.00052752543322181
0.1632,-0.000540634944058652
0.1648,-0.000549551526120977
0.1664,-0.000554196962326572
0.168,-0.000559332756959827
0.1696,-0.000578639746545493
0.1712,-0.000586859903748882
0.1728,-0.00058906342201809
0.1744,-0.000597223183660743
0.176,-0.000603581721275773
0.1776,-0.00060475396426
0.1792,-0.000600168188380779
0.1808,-0.000603590690749894
0.1824,-0.000611709832956786
0.184,-0.000621046036728763
0.1856,-0.000611616523701237
0.1872,-0.000624138700894919
0.1888,-0.000641291569514336
0.1904,-0.000645651456833472
0.192,-0.000636299215503679
0.1936,-0.000637418338793626
0.1952,-0.000642301988624213
0.1968,-0.000638273220398608
0.1984,-0.000637718205369457
0.2,-0.000640951617719942
0.2016,-0.000647359443667793
0.2032,-0.000636429606144339
0.2048,-0.000626449315819857
0.2064,-0.000628254122983219
0.208,-0.000632674362712788
0.2096,-0.000629556463761164
0.2112,-0.000621877182028074
0.2128,-0.000632693315359623
0.2144,-0.000637064738470539
0.216,-0.000631234317914497
0.2176,-0.000623295877495015
0.2192,-0.000619036924139922
0.2208,-0.000616651278851457
0.2224,-0.000620024429796791
0.224,-0.000606297987319289
0.2256,-0.000599262290479577
0.2272,-0.000595401175180615
0.2288,-0.000589089891939592
0.2304,-0.00059090899527261
0.232,-0.000596458434351462
0.2336,-0.000597185594160633
0.2352,-0.000585751496845932
0.2368,-0.000584797929363499
0.2384,-0.000581859657977313
0.24,-0.000576674734973938
0.2416,-0.000573360729300407
0.2432,-0.000567349944342197
0.2448,-0.000554125205304919
0.2464,-0.000547864839689408
0.248,-0.00054591246516667
0.2496,-0.000547766221581888
0.2512,-0.000545363822690293
0.2528,-0.000544535556860552
0.2544,-0.000545085144361432
0.256,-0.000540847499078931
0.2576,-0.000524918252162139
0.2592,-0.000515233744524826
0.2608,-0.000516235420198695
0.2624,-0.000503297791195771
0.264,-0.000495663922762843
0.2656,-0.000487408576866775
0.2672,-0.000484524227965268
0.2688,-0.000485629954260677
0.2704,-0.00048136311104162
0.272,-0.000469942740268522
0.2736,-0.000462979962564282
0.2752,-0.000455376477636012
0.2768,-0.00045080261252646
0.2784,-0.000439766859795529
0.28,-0.000429083823371887
0.2816,-0.000418506679639404
0.2832,-0.000417140850642166
0.2848,-0.000414039041059175
0.2864,-0.000408480516851392
0.288,-0.000402249915149621
0.2896,-0.00039721567188872
0.2912,-0.00039614195716375
0.2928,-0.000389647087513018
0.2944,-0.000367981856486973
0.296,-0.000355930339763874
0.2976,-0.00034705078700729
0.2992,-0.000342300364567927
0.3008,-0.000339484156231577
0.3024,-0.000330779253333761
0.304,-0.000316804867088592
0.3056,-0.000306524165529331
0.3072,-0.000289264372409995
0.3088,-0.000274790761479025
0.3104,-0.000274834423226397
0.312,-0.000270514376539894
0.3136,-0.000266920223603784
0.3152,-0.000265201561746995
0.3168,-0.000250460631891111
0.3184,-0.000236262572681433
0.32,-0.000217603363344493
0.3216,-0.000207277956901938
0.3232,-0.000200897071930556
0.3248,-0.000188881235475306
0.3264,-0.000167596711426331
0.328,-0.000160471053369304
0.3296,-0.000160809546255217
0.3312,-0.000163243930377683
0.3328,-0.000150238915326437
0.3344,-0.000131704252859411
0.336,-0.000121224397817274
0.3376,-0.000132133060327184
0.3392,-0.000104182830975462
0.3408,-8.03981474792659e-05
0.3424,-8.0451511165634e-05
0.344,-5.70981353887567e-05
0.3456,-4.62107553722861e-05
0.3472,-4.40253609291283e-05
0.3488,-2.3368005379041e-05
0.3504,-1.85163595826852e-05
0.352,-1.2920722627027e-05
0.3536,2.58307425722433e-06
0.3552,1.48220229904287e-05
0.3568,3.81747312666464e-05
0.3584,6.49798830019644e-05
0.36,6.79539653208811e-05
0.3616,7.81478232810532e-05
0.3632,9.27804479607299e-05
0.3648,0.000100787448385562
0.3664,0.000108292481766307
0.368,0.000117058396102261
0.3696,0.00013243242323976
0.3712,0.000143054160024028
0.3728,0.000153111104591883
0.3744,0.000161524719830744
0.376,0.00016619680311068
0.3776,0.000187781905448783
0.3792,0.000201324021107972
0.3808,0.000195684739843087
0.3824,0.000214649588873894
0.384,0.000224885579139805
0.3856,0.000234223155725149
0.3872,0.00025480314028897
0.3888,0.000272265795647098
0.3904,0.000289461578280279
0.392,0.000303913996508198
0.3936,0.000316479612979983
0.3952,0.000328236856170494
0.3968,0.000337377707743835
0.3984,0.000351750740326322
0.4,0.000366614108587895
0.4016,0.000385059336944305
0.4032,0.000394098481507734
0.4048,0.00039325939660643
0.4064,0.000392755185136881
0.408,0.000405334281777209
0.4096,0.000433891703405605
0.4112,0.00043461218465719
0.4128,0.000437602676575141
0.4144,0.000445136663394618
0.416,0.000456647111678666
0.4176,0.00046686883691573
0.4192,0.000473831903541025
0.4208,0.000486517652644882
0.4224,0.000492564818236398
0.424,0.000502957205183789
0.4256,0.00050993265913081
0.4272,0.000514137929281009
0.4288,0.000532646426568377
0.4304,0.000534472673865762
0.432,0.000544740062089904
0.4336,0.000552991870427627
0.4352,0.000564620073733127
0.4368,0.000566950947538254
0.4384,0.000575999593499491
0.44,0.000601952801316445
0.4416,0.000587005770496678
0.4432,0.000597149036630507
0.4448,0.000608742502899974
0.4464,0.000609928865657589
0.448,0.000619093418812657
0.4496,0.000620561399684164
0.4512,0.000627059990230792
0.4528,0.00064622395826703
0.4544,0.000642074165122809
0.456,0.000650786866808655
0.4576,0.000667854723023385
0.4592,0.000662464934210351
0.4608,0.000671024942197185
0.4624,0.000686164294881954
0.464,0.0006995380602275
0.4656,0.000699613544269871
0.4672,0.000704729092523926
0.4688,0.000713449239142918
0.4704,0.000713216129528159
0.472,0.000716570803843577
0.4736,0.000722687416720082
0.4752,0.000728158104029677
0.4768,0.000742522596915046
0.4784,0.000747062312687439
0.48,0.000749462961118302
0.4816,0.000752937950366009
0.4832,0.000760174607346972
0.4848,0.000778775896799249
0.4864,0.000776646722803681
0.488,0.000778440573391852
0.4896,0.000781362926163381
0.4912,0.000775874669667277
0.4928,0.000789458530706994
0.4944,0.00079640976548023
0.496,0.000800416220340517
0.4976,0.000792711552451585
0.4992,0.000810839354742248
0.5008,0.000825675144522092
0.5024,0.000818764186044978
0.504,0.000824654540629137
0.5056,0.000832129557062021
0.5072,0.000837146226091012
0.5088,0.000826786938022208
0.5104,0.00083946063546676
0.512,0.000854097219933823
0.5136,0.000856030764843468
0.5152,0.00086698860608301
0.5168,0.000872698073363717
0.5184,0.000872964613337391
0.52,0.000874899312951572
0.5216,0.000884272677803504
0.5232,0.000878208152511093
0.5248,0.000883459352342633
0.5264,0.000896011202801271
0.528,0.000890174333470487
0.5296,0.00088724009900315
0.5312,0.000896141746537295
0.5328,0.000896751802217758
0.5344,0.000891861379852429
0.536,0.000904066784613466
0.5376,0.000921949614761676
0.5392,0.000933061264774557
0.5408,0.000913882031101102
0.5424,0.000924452091093998
0.544,0.000932830151598419
0.5456,0.000934283902920001
0.5472,0.000939250396576714
0.5488,0.000931961381530567
0.5504,0.000927124542474614
0.552,0.000924463360050812
0.5536,0.00094060822051261
0.5552,0.000953072032162406
0.5568,0.00096125977646721
0.5584,0.000968384692059393
0.56,0.000963699799287123
0.5616,0.000968148709330278
0.5632,0.000968741849867645
0.5648,0.000947730262844001
0.5664,0.00095435255333032
0.568,0.000953226515142943
0.5696,0.000948830377819375
0.5712,0.000951760968103582
0.5728,0.000954150357848844
0.5744,0.000951072880140534
0.576,0.000946110047393864
0.5776,0.000951191664489949
0.5792,0.000939670723613182
0.5808,0.000928096477019968
0.5824,0.000923785091171475
0.584,0.000928967483704626
0.5856,0.000923362899219054
0.5872,0.000913561273693515
0.5888,0.000911038349234746
0.5904,0.000906843534307134
0.592,0.000899874365294893
0.5936,0.00089195736215892
0.5952,0.000881136872080865
0.5968,0.000877494958469485
0.5984,0.000872408521362121
0.6,0.000856017931790131
0.6016,0.000847845354077293
0.6032,0.000837876266657179
0.6048,0.00082515557054943
0.6064,0.000811337489503339
0.608,0.000798750856235837
0.6096,0.000772217576398892
0.6112,0.000747840136453577
0.6128,0.00072582001880775
0.6144,0.000704878905450022
0.616,0.000690038188396289
0.6176,0.000665985914501264
0.6192,0.000630314837005127
0.6208,0.000608485619868159
0.6224,0.000573967785019378
0.624,0.000538150800382164
0.6256,0.000497577131689189
0.6272,0.00045440540452266
0.6288,0.000408127596713753
0.6304,0.000361053552386963
0.632,0.000312505881680486
0.6336,0.000260195432133233
0.6352,0.000194563639683226
0.6368,0.000119025889810114
0.6384,4.39437338537111e-05
0.64,-4.12228095260517e-05
0.6416,-6.47322483553803e-05
0.6432,-3.60957147045219e-05
0.6448,-2.08040612110431e-06
0.6464,2.35165202212757e-05
0.648,3.55190336626799e-05
0.6496,5.03965062061373e-05
0.6512,7.46894068956745e-05
0.6528,0.000105342805304356
0.6544,0.000130079373272348
0.656,0.000160053389056521
0.6576,0.000189675628481292
0.6592,0.000207888115940888
0.6608,0.000233126807768249
0.6624,0.000247429200226025
0.664,0.000292273400715031
0.6656,0.000285443081808535
0.6672,0.000309740861884086
0.6688,0.000347639588898409
0.6704,0.000375773354162073
0.672,0.000419997693426381
0.6736,0.000420682051038391
0.6752,0.000444578976193703
0.6768,0.000485436219035763
0.6784,0.000513455707491616
0.68,0.000544752621007372
0.6816,0.000569827554836642
0.6832,0.000595281054616894
0.6848,0.000613436830868733
0.6864,0.000627663369620537
0.688,0.000646243205184285
0.6896,0.000679221001978934
0.6912,0.000711045436778326
0.6928,0.000743121903538032
0.6944,0.000765133539386272
0.696,0.000802374247490878
0.6976,0.000822902521383331
0.6992,0.00083792917613512
0.7008,0.00086881780220702
0.7024,0.000920115470637535
0.704,0.00094037019791894
0.7056,0.000960744420436164
0.7072,0.000996646632567354
0.7088,0.00102559260588063
0.7104,0.00104115295988201
0.712,0.00108032286091407
0.7136,0.00112024726084543
0.7152,0.00116363636107297
0.7168,0.00119782390052919
0.7184,0.00123770286968074
0.72,0.00128161831479785
0.7216,0.00129772277329713
0.7232,0.00134012209910957
0.7248,0.00138450199822945
0.7264,0.00140989072984599
0.728,0.00146880240500342
0.7296,0.00152419344575877
0.7312,0.0015766321148525
0.7328,0.00163238482635212
0.7344,0.00169527214322861
0.736,0.00175655271149144
0.7376,0.00180645895224605
0.7392,0.00188403749115323
0.7408,0.0019724926798482
0.7424,0.00206755610867745
0.744,0.00217519465342396
0.7456,0.0023133084332588
0.7472,0.00245821862313848
0.7488,0.00265285755887097
0.7504,0.0028494160188994
0.752,0.00313111160305125
0.7536,0.00351112620799002
0.7552,0.00402051521312715
0.7568,0.00468649683298023
0.7584,0.0054652009743399
0.76,0.00569758598862209
0.7616,0.00568686517316192
0.7632,0.00570413354132994
0.7648,0.00569393724603536
0.7664,0.00569047280334934
0.768,0.00569070720265421
0.7696,0.00571011810777358
0.7712,0.00571801269364504
0.7728,0.00571559207178026
0.7744,0.0057268694310051
0.776,0.00576720521222322
0.7776,0.0057681174906365
0.7792,0.00578227666932967
0.7808,0.00580182354084947
0.7824,0.00579967583927306
0.784,0.00579106709534675
0.7856,0.00582684385960689
0.7872,0.00583547259662602
0.7888,0.0058623428971097
0.7904,0.00584487847824575
0.792,0.00584320262850261
0.7936,0.00587781322453467
0.7952,0.00588184991954183
0.7968,0.0058972608595033
0.7984,0.00590759136252177
0.8,0.00591371427449467
